GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Less than high school graduate,Margin of Error; Total: - Less than high school graduate,Estimate; Total: - High school graduate (includes equivalency),Margin of Error; Total: - High school graduate (includes equivalency),Estimate; Total: - Some college or associate's degree,Margin of Error; Total: - Some college or associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Graduate or professional degree,Margin of Error; Total: - Graduate or professional degree,Estimate; Total: - Same house 1 year ago:,Margin of Error; Total: - Same house 1 year ago:,Estimate; Total: - Same house 1 year ago: - Less than high school graduate,Margin of Error; Total: - Same house 1 year ago: - Less than high school graduate,Estimate; Total: - Same house 1 year ago: - High school graduate (includes equivalency),Margin of Error; Total: - Same house 1 year ago: - High school graduate (includes equivalency),Estimate; Total: - Same house 1 year ago: - Some college or associate's degree,Margin of Error; Total: - Same house 1 year ago: - Some college or associate's degree,Estimate; Total: - Same house 1 year ago: - Bachelor's degree,Margin of Error; Total: - Same house 1 year ago: - Bachelor's degree,Estimate; Total: - Same house 1 year ago: - Graduate or professional degree,Margin of Error; Total: - Same house 1 year ago: - Graduate or professional degree,Estimate; Total: - Moved within same county:,Margin of Error; Total: - Moved within same county:,Estimate; Total: - Moved within same county: - Less than high school graduate,Margin of Error; Total: - Moved within same county: - Less than high school graduate,Estimate; Total: - Moved within same county: - High school graduate (includes equivalency),Margin of Error; Total: - Moved within same county: - High school graduate (includes equivalency),Estimate; Total: - Moved within same county: - Some college or associate's degree,Margin of Error; Total: - Moved within same county: - Some college or associate's degree,Estimate; Total: - Moved within same county: - Bachelor's degree,Margin of Error; Total: - Moved within same county: - Bachelor's degree,Estimate; Total: - Moved within same county: - Graduate or professional degree,Margin of Error; Total: - Moved within same county: - Graduate or professional degree,Estimate; Total: - Moved from different county within same state:,Margin of Error; Total: - Moved from different county within same state:,Estimate; Total: - Moved from different county within same state: - Less than high school graduate,Margin of Error; Total: - Moved from different county within same state: - Less than high school graduate,Estimate; Total: - Moved from different county within same state: - High school graduate (includes equivalency),Margin of Error; Total: - Moved from different county within same state: - High school graduate (includes equivalency),Estimate; Total: - Moved from different county within same state: - Some college or associate's degree,Margin of Error; Total: - Moved from different county within same state: - Some college or associate's degree,Estimate; Total: - Moved from different county within same state: - Bachelor's degree,Margin of Error; Total: - Moved from different county within same state: - Bachelor's degree,Estimate; Total: - Moved from different county within same state: - Graduate or professional degree,Margin of Error; Total: - Moved from different county within same state: - Graduate or professional degree,Estimate; Total: - Moved from different state:,Margin of Error; Total: - Moved from different state:,Estimate; Total: - Moved from different state: - Less than high school graduate,Margin of Error; Total: - Moved from different state: - Less than high school graduate,Estimate; Total: - Moved from different state: - High school graduate (includes equivalency),Margin of Error; Total: - Moved from different state: - High school graduate (includes equivalency),Estimate; Total: - Moved from different state: - Some college or associate's degree,Margin of Error; Total: - Moved from different state: - Some college or associate's degree,Estimate; Total: - Moved from different state: - Bachelor's degree,Margin of Error; Total: - Moved from different state: - Bachelor's degree,Estimate; Total: - Moved from different state: - Graduate or professional degree,Margin of Error; Total: - Moved from different state: - Graduate or professional degree,Estimate; Total: - Moved from abroad:,Margin of Error; Total: - Moved from abroad:,Estimate; Total: - Moved from abroad: - Less than high school graduate,Margin of Error; Total: - Moved from abroad: - Less than high school graduate,Estimate; Total: - Moved from abroad: - High school graduate (includes equivalency),Margin of Error; Total: - Moved from abroad: - High school graduate (includes equivalency),Estimate; Total: - Moved from abroad: - Some college or associate's degree,Margin of Error; Total: - Moved from abroad: - Some college or associate's degree,Estimate; Total: - Moved from abroad: - Bachelor's degree,Margin of Error; Total: - Moved from abroad: - Bachelor's degree,Estimate; Total: - Moved from abroad: - Graduate or professional degree,Margin of Error; Total: - Moved from abroad: - Graduate or professional degree
0400000US47,47,Tennessee,4478450,1415,603524,5973,1461364,9282,1246789,7105,738613,5985,428160,5497,3914993,6279,526159,5476,1292763,8238,1082203,7053,639233,5764,374635,4958,321272,4425,49468,1781,102260,2848,94165,2237,50230,1838,25149,1204,114655,2530,15164,901,37167,1354,32536,1167,19699,1154,10089,680,111603,3159,10369,912,25855,1502,34725,1647,25088,1188,15566,964,15927,1138,2364,430,3319,478,3160,630,4363,594,2721,413
0500000US47001,47001,"Anderson County, Tennessee",53674,121,7550,619,17965,752,15406,723,7217,551,5536,402,47680,583,6803,606,16008,730,13314,722,6521,515,5034,397,2981,461,476,208,1003,237,1068,253,226,113,208,120,1868,323,237,138,612,157,711,188,240,107,68,58,925,228,18,18,323,122,279,94,156,87,149,77,220,110,16,18,19,31,34,33,74,50,77,44
0500000US47003,47003,"Bedford County, Tennessee",30826,226,5752,541,12592,722,7657,538,3360,456,1465,277,27263,638,4892,488,10947,700,7115,541,3040,445,1269,261,2278,497,576,217,1066,286,312,138,183,110,141,109,768,217,135,86,343,165,138,82,102,65,50,65,446,193,133,88,205,138,79,70,29,41,0,26,71,50,16,21,31,30,13,20,6,9,5,7
0500000US47005,47005,"Benton County, Tennessee",11827,109,2037,268,5658,322,2615,268,976,193,541,155,10838,251,1873,262,5362,350,2318,262,772,141,513,152,463,130,119,61,133,69,135,55,66,60,10,18,370,140,22,17,151,94,106,50,78,73,13,14,101,66,8,13,12,14,52,50,24,28,5,8,55,48,15,32,0,19,4,6,36,37,0,19
0500000US47007,47007,"Bledsoe County, Tennessee",10989,125,2946,497,4433,363,2249,335,791,215,570,226,9837,290,2542,447,3986,355,2032,332,722,200,555,225,322,111,191,100,62,33,56,50,13,18,0,19,651,195,122,49,315,161,143,83,56,47,15,25,120,96,32,28,70,87,18,19,0,19,0,19,59,53,59,53,0,19,0,19,0,19,0,19
0500000US47009,47009,"Blount County, Tennessee",90409,155,10239,720,31743,1205,27312,974,13897,831,7218,614,82399,772,9521,724,28796,1080,25068,961,12483,827,6531,583,4551,551,454,141,1890,337,1201,301,774,198,232,107,1966,347,173,80,561,194,697,190,251,109,284,119,1309,310,68,65,466,168,300,138,320,161,155,61,184,96,23,34,30,29,46,44,69,50,16,22
0500000US47011,47011,"Bradley County, Tennessee",70006,155,11082,806,22615,1030,21062,1026,9433,798,5814,702,60782,847,9323,698,19430,1005,18459,1020,8158,729,5412,706,5885,697,1259,341,2106,374,1711,332,636,204,173,91,1501,361,257,118,453,195,307,158,359,177,125,77,1612,396,236,133,534,211,516,213,238,123,88,76,226,105,7,11,92,68,69,60,42,47,16,27
0500000US47013,47013,"Campbell County, Tennessee",28593,91,7061,512,11780,627,6388,454,2115,324,1249,238,25706,485,6180,453,10663,593,5655,477,1982,324,1226,240,1924,366,726,220,807,229,336,128,55,43,0,26,376,135,38,26,130,70,159,87,32,37,17,22,565,236,117,101,166,80,230,147,46,45,6,11,22,25,0,26,14,22,8,12,0,26,0,26
0500000US47015,47015,"Cannon County, Tennessee",9834,58,1527,218,4675,307,2435,294,791,166,406,128,8556,281,1311,205,3973,343,2182,281,699,149,391,127,562,193,119,62,321,157,98,70,24,32,0,19,549,190,50,34,303,152,141,68,55,39,0,19,154,96,38,45,74,64,14,23,13,19,15,20,13,16,9,15,4,7,0,19,0,19,0,19
0500000US47017,47017,"Carroll County, Tennessee",19385,150,3674,342,8043,510,4606,405,1931,287,1131,189,17489,340,3303,319,7388,498,4125,377,1661,228,1012,173,1163,251,224,94,407,125,260,94,197,124,75,72,486,166,81,51,150,78,169,124,42,43,44,38,225,99,59,60,91,45,44,32,31,31,0,23,22,21,7,7,7,12,8,13,0,23,0,23
0500000US47019,47019,"Carter County, Tennessee",41355,137,7232,553,16789,709,10936,623,4166,392,2232,276,36296,648,6398,500,14742,627,9502,659,3670,404,1984,276,3158,514,598,169,1435,338,818,220,231,101,76,50,1230,307,120,70,431,164,355,130,179,100,145,85,599,209,99,79,170,106,261,112,42,31,27,28,72,59,17,27,11,18,0,29,44,52,0,29
0500000US47021,47021,"Cheatham County, Tennessee",27319,126,3801,485,10444,495,7773,496,3514,346,1787,256,24344,468,3457,483,9339,529,6912,465,3056,322,1580,239,1185,298,125,68,523,177,380,132,113,79,44,26,1298,305,173,95,455,151,383,142,188,87,99,63,470,168,38,52,113,83,98,59,157,81,64,49,22,27,8,12,14,24,0,26,0,26,0,26
0500000US47023,47023,"Chester County, Tennessee",10863,148,1653,276,4477,346,2943,333,983,197,807,210,10178,229,1573,275,4131,363,2802,322,955,194,717,209,320,164,23,29,189,130,23,25,22,26,63,47,175,95,39,38,53,51,83,55,0,19,0,19,172,113,5,10,104,109,35,32,1,2,27,21,18,23,13,21,0,19,0,19,5,8,0,19
0500000US47025,47025,"Claiborne County, Tennessee",22478,74,4801,401,9112,489,5646,463,1679,293,1240,204,20194,346,4146,359,8258,478,5274,474,1341,251,1175,190,1043,259,282,142,529,166,184,88,39,25,9,14,457,166,129,88,147,95,31,36,123,70,27,33,765,250,244,220,159,92,157,107,176,82,29,32,19,27,0,26,19,27,0,26,0,26,0,26
0500000US47027,47027,"Clay County, Tennessee",5600,64,1297,188,2530,250,1058,181,368,119,347,117,5068,203,1170,181,2309,263,938,168,322,118,329,114,205,100,47,30,82,63,52,50,24,31,0,17,277,160,70,79,117,86,68,52,22,30,0,17,50,49,10,13,22,26,0,17,0,17,18,22,0,17,0,17,0,17,0,17,0,17,0,17
0500000US47029,47029,"Cocke County, Tennessee",25364,146,5332,440,11393,603,5749,550,1793,352,1097,264,23289,453,5111,448,10180,623,5379,554,1563,304,1056,254,1186,346,98,49,752,295,231,127,83,57,22,24,402,197,52,36,207,134,80,73,44,47,19,30,486,196,71,60,253,141,59,66,103,106,0,26,1,2,0,26,1,2,0,26,0,26,0,26
0500000US47031,47031,"Coffee County, Tennessee",36721,137,4925,466,13922,690,10923,678,4414,488,2537,343,32530,515,4259,433,12213,703,9732,673,3982,464,2344,327,2342,361,349,149,1122,241,637,166,211,125,23,28,897,206,120,69,294,112,355,124,95,58,33,26,835,293,179,129,276,141,189,113,110,72,81,88,117,98,18,20,17,26,10,15,16,27,56,74
0500000US47033,47033,"Crockett County, Tennessee",9854,84,2049,243,4085,291,2438,261,805,139,477,105,9006,211,1880,227,3694,299,2232,239,770,126,430,103,398,135,80,77,175,71,107,63,11,13,25,22,380,123,66,38,193,76,75,54,24,27,22,26,70,43,23,23,23,23,24,27,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19
0500000US47035,47035,"Cumberland County, Tennessee",44068,106,6796,629,16746,602,12337,573,5237,449,2952,307,38048,624,5752,553,14386,676,10707,553,4559,415,2644,284,3509,580,604,241,1576,343,881,189,344,173,104,64,1128,323,248,178,381,150,382,160,50,44,67,53,1292,318,179,112,385,109,328,154,263,130,137,81,91,80,13,20,18,20,39,59,21,30,0,29
0500000US47037,47037,"Davidson County, Tennessee",464026,93,55568,1603,106573,2467,120460,2692,114156,2174,67269,1839,385214,2502,47869,1473,90920,2309,100132,2467,91665,2033,54628,1569,46602,2132,5322,684,10174,1017,12764,866,12101,936,6241,573,11285,800,768,209,2586,407,2922,417,3340,459,1669,279,17216,1141,1170,378,2066,376,4050,552,5943,597,3987,568,3709,663,439,229,827,317,592,425,1107,326,744,245
0500000US47039,47039,"Decatur County, Tennessee",8390,57,1399,216,3718,257,2307,217,656,122,310,88,7752,148,1276,197,3437,275,2118,225,615,124,306,88,293,122,60,53,140,90,86,55,7,12,0,19,228,76,56,39,97,53,62,28,9,11,4,7,113,62,7,13,42,43,39,29,25,20,0,19,4,9,0,19,2,4,2,5,0,19,0,19
0500000US47041,47041,"DeKalb County, Tennessee",13623,145,2847,372,5906,420,3016,327,1214,221,640,154,12142,349,2409,369,5356,418,2688,315,1052,219,637,154,893,267,337,135,337,160,183,99,36,33,0,19,461,161,89,49,153,77,111,56,108,85,0,19,123,83,12,21,60,59,30,36,18,27,3,6,4,7,0,19,0,19,4,7,0,19,0,19
0500000US47043,47043,"Dickson County, Tennessee",35020,220,5971,548,15092,658,8817,631,3379,379,1761,286,31043,540,5115,531,13598,671,7669,624,3023,403,1638,283,1879,344,411,146,745,202,547,207,140,99,36,43,1382,290,339,136,586,164,334,151,74,62,49,47,700,207,98,76,155,89,267,99,142,122,38,36,16,16,8,13,8,13,0,29,0,29,0,29
0500000US47045,47045,"Dyer County, Tennessee",25448,158,4197,456,9899,666,6748,498,2959,387,1645,296,21913,524,3745,420,8118,576,5766,505,2713,386,1571,298,2642,472,351,164,1383,315,668,216,181,105,59,53,651,206,69,43,296,116,251,156,32,35,3,7,174,115,32,51,55,69,54,61,33,33,0,26,68,56,0,26,47,40,9,18,0,26,12,18
0500000US47047,47047,"Fayette County, Tennessee",28528,81,3702,396,9762,432,8667,530,4233,407,2164,331,26494,322,3382,353,8950,427,8176,515,3897,366,2089,322,870,260,240,128,427,142,147,89,53,35,3,5,711,163,20,15,248,90,200,80,218,99,25,21,374,129,20,20,128,69,136,86,52,36,38,32,79,56,40,41,9,14,8,12,13,21,9,14
0500000US47049,47049,"Fentress County, Tennessee",12735,93,2855,307,5639,305,2747,330,936,186,558,152,11590,241,2676,302,5082,308,2459,325,835,178,538,153,543,168,108,67,290,147,118,67,27,25,0,19,381,148,48,43,178,98,130,69,24,27,1,4,213,131,15,17,89,75,40,35,50,59,19,22,8,14,8,14,0,19,0,19,0,19,0,19
0500000US47051,47051,"Franklin County, Tennessee",28183,137,4051,384,10860,524,7476,593,3446,423,2350,330,25156,559,3586,384,9668,572,6687,551,3098,381,2117,282,1492,466,270,138,627,278,396,187,127,85,72,59,902,237,53,37,341,133,280,115,155,90,73,53,592,204,101,61,224,124,113,89,66,52,88,62,41,49,41,49,0,26,0,26,0,26,0,26
0500000US47053,47053,"Gibson County, Tennessee",33168,163,5120,386,12678,584,9472,536,3751,415,2147,350,28893,533,4415,391,10994,579,8368,475,3232,390,1884,314,2933,508,421,178,1266,251,641,205,416,218,189,122,1001,255,236,102,271,108,376,176,73,58,45,59,307,130,48,36,116,77,84,67,30,40,29,32,34,31,0,26,31,30,3,5,0,26,0,26
0500000US47055,47055,"Giles County, Tennessee",20447,110,3148,343,9131,461,5148,342,1973,237,1047,202,18417,361,2834,333,8115,452,4686,330,1777,220,1005,200,1078,290,141,82,584,231,265,123,68,45,20,23,531,183,107,79,310,135,52,36,62,55,0,23,367,112,59,38,106,53,133,68,66,43,3,8,54,49,7,10,16,26,12,18,0,23,19,30
0500000US47057,47057,"Grainger County, Tennessee",16468,68,3156,332,7416,456,4070,378,1269,170,557,133,14948,325,3019,320,6639,454,3675,374,1137,176,478,130,465,180,78,48,271,153,61,32,55,50,0,23,556,168,54,47,276,142,166,79,20,26,40,28,456,181,5,6,221,132,152,91,39,47,39,50,43,52,0,23,9,16,16,27,18,30,0,23
0500000US47059,47059,"Greene County, Tennessee",49161,185,8438,758,21064,858,12301,764,4743,451,2615,323,43882,578,7458,654,18561,772,11072,733,4326,433,2465,291,3216,439,607,223,1595,310,744,174,192,102,78,74,1002,285,87,58,540,260,254,114,97,75,24,31,956,331,256,208,312,155,228,121,112,84,48,45,105,67,30,32,56,53,3,5,16,25,0,29
0500000US47061,47061,"Grundy County, Tennessee",9312,14,2493,262,3809,302,1988,247,647,141,375,207,8901,111,2425,262,3580,300,1905,240,629,138,362,207,195,64,51,35,89,40,42,30,0,19,13,19,175,96,10,18,116,75,35,29,14,16,0,19,41,34,7,12,24,24,6,9,4,6,0,19,0,19,0,19,0,19,0,19,0,19,0,19
0500000US47063,47063,"Hamblen County, Tennessee",43565,282,7850,648,17821,869,10739,717,4580,513,2575,392,39087,578,6986,625,16008,849,9545,671,4175,460,2373,384,2538,428,466,165,1147,291,690,231,161,95,74,58,1078,297,197,98,472,215,227,97,128,87,54,64,692,265,175,108,173,84,252,158,25,31,67,76,170,114,26,41,21,33,25,33,91,82,7,10
0500000US47065,47065,"Hamilton County, Tennessee",247228,101,28016,1243,68764,1831,75124,1597,48601,1482,26723,1133,219073,1456,23811,1135,62530,1789,66293,1526,43112,1390,23327,1021,17520,1155,3141,479,4183,511,5368,491,3111,410,1717,314,3173,462,193,80,619,196,1033,251,811,221,517,161,6672,782,608,204,1332,270,2353,361,1346,250,1033,260,790,241,263,190,100,71,77,52,221,103,129,85
0500000US47067,47067,"Hancock County, Tennessee",4776,29,1092,152,2033,208,1164,157,273,88,214,71,4335,134,927,144,1866,224,1100,157,249,90,193,67,231,75,85,36,94,46,29,21,21,25,2,5,145,75,68,44,58,45,16,14,3,5,0,17,39,39,12,18,0,17,8,11,0,17,19,25,26,27,0,17,15,19,11,17,0,17,0,17
0500000US47069,47069,"Hardeman County, Tennessee",18313,196,3949,308,8715,398,3650,307,1233,210,766,175,17142,325,3678,292,8174,451,3353,311,1193,211,744,172,647,278,123,59,346,239,149,76,20,19,9,15,426,134,138,73,154,64,104,65,20,20,10,15,95,58,10,13,40,30,42,40,0,23,3,5,3,5,0,23,1,3,2,3,0,23,0,23
0500000US47071,47071,"Hardin County, Tennessee",18652,78,3700,383,7990,463,4558,360,1568,247,836,175,17262,294,3468,358,7464,495,4037,368,1484,245,809,171,824,235,164,70,368,169,241,117,51,40,0,23,296,133,55,44,128,66,105,91,8,15,0,23,262,133,13,23,30,33,167,124,25,28,27,32,8,18,0,23,0,23,8,18,0,23,0,23
0500000US47073,47073,"Hawkins County, Tennessee",40470,105,6866,550,17465,624,10813,632,3582,337,1744,251,36295,481,6187,504,15489,581,9924,617,3169,315,1526,248,2176,338,427,157,1112,228,399,148,189,81,49,39,1360,329,167,92,607,221,335,155,145,89,106,106,630,197,76,62,257,132,155,79,79,52,63,48,9,14,9,14,0,29,0,29,0,29,0,29
